valid-loss_step,step,valid-loss_epoch,valid-acc_epoch,epoch,train-loss_epoch,train-loss_step
1.771970510482788,0,,,,,
,0,1.771970510482788,0.4232538640499115,0,,
,0,,,0,1.823792815208435,
1.7249540090560913,1,,,,,
,1,1.7249540090560913,0.43277278542518616,1,,
,1,,,1,1.7724789381027222,
1.6820393800735474,2,,,,,
,2,1.6820393800735474,0.432792603969574,2,,
,2,,,2,1.7250888347625732,
1.6430860757827759,3,,,,,
,3,1.6430860757827759,0.432792603969574,3,,
,3,,,3,1.6824191808700562,
1.6080864667892456,4,,,,,
,4,1.6080864667892456,0.432792603969574,4,,
,4,,,4,1.6439061164855957,
1.5771323442459106,5,,,,,
,5,1.5771323442459106,0.432792603969574,5,,
,5,,,5,1.608636498451233,
1.5503547191619873,6,,,,,
,6,1.5503547191619873,0.432792603969574,6,,
,6,,,6,1.5778944492340088,
1.5278127193450928,7,,,,,
,7,1.5278127193450928,0.432792603969574,7,,
,7,,,7,1.551650881767273,
1.509372591972351,8,,,,,
,8,1.509372591972351,0.432792603969574,8,,
,8,,,8,1.5290098190307617,
1.4946403503417969,9,,,,,
,9,1.4946403503417969,0.432792603969574,9,,
,9,,,9,1.5112147331237793,
1.4829790592193604,10,,,,,
,10,1.4829790592193604,0.432792603969574,10,,
,10,,,10,1.4968167543411255,
1.473625898361206,11,,,,,
,11,1.473625898361206,0.432792603969574,11,,
,11,,,11,1.484833002090454,
1.4658066034317017,12,,,,,
,12,1.4658066034317017,0.432792603969574,12,,
,12,,,12,1.4756954908370972,
1.4588608741760254,13,,,,,
,13,1.4588608741760254,0.4328124523162842,13,,
,13,,,13,1.4685324430465698,
1.4523544311523438,14,,,,,
,14,1.4523544311523438,0.4328124523162842,14,,
,14,,,14,1.4613252878189087,
1.4461088180541992,15,,,,,
,15,1.4461088180541992,0.4328124523162842,15,,
,15,,,15,1.454553484916687,
1.4401440620422363,16,,,,,
,16,1.4401440620422363,0.4328124523162842,16,,
,16,,,16,1.4491716623306274,
1.4345803260803223,17,,,,,
,17,1.4345803260803223,0.4328124523162842,17,,
,17,,,17,1.442865252494812,
1.4295053482055664,18,,,,,
,18,1.4295053482055664,0.4328124523162842,18,,
,18,,,18,1.4374605417251587,
1.4248939752578735,19,,,,,
,19,1.4248939752578735,0.4328124523162842,19,,
,19,,,19,1.4323699474334717,
1.4206013679504395,20,,,,,
,20,1.4206013679504395,0.4328124523162842,20,,
,20,,,20,1.428090214729309,
1.416422963142395,21,,,,,
,21,1.416422963142395,0.4328124523162842,21,,
,21,,,21,1.4235538244247437,
1.4121829271316528,22,,,,,
,22,1.4121829271316528,0.43287193775177,22,,
,22,,,22,1.419877290725708,
1.4077868461608887,23,,,,,
,23,1.4077868461608887,0.43293142318725586,23,,
,23,,,23,1.4154601097106934,
1.403222680091858,24,,,,,
,24,1.403222680091858,0.4329710900783539,24,,
,24,,,24,1.4111247062683105,
1.3985331058502197,25,,,,,
,25,1.3985331058502197,0.4331297278404236,25,,
,25,,,25,1.4069215059280396,
1.3937830924987793,26,,,,,
,26,1.3937830924987793,0.43324872851371765,26,,
,26,,,26,1.401672124862671,
1.3890314102172852,27,,,,,
,27,1.3890314102172852,0.4334668517112732,27,,
,27,,,27,1.3976856470108032,
1.3843097686767578,28,,,,,
,28,1.3843097686767578,0.43374449014663696,28,,
,28,,,28,1.392000436782837,
1.3796230554580688,29,,,,,
,29,1.3796230554580688,0.4340023100376129,29,,
,29,,,29,1.3879008293151855,
1.3749476671218872,30,,,,,
,30,1.3749476671218872,0.4344980716705322,30,,
,30,,,30,1.3836928606033325,
1.3702428340911865,31,,,,,
,31,1.3702428340911865,0.4354499578475952,31,,
,31,,,31,1.3783777952194214,
1.3654813766479492,32,,,,,
,32,1.3654813766479492,0.43711578845977783,32,,
,32,,,32,1.373649001121521,
1.3606618642807007,33,,,,,
,33,1.3606618642807007,0.4389997124671936,33,,
,33,,,33,1.370229721069336,
1.3558157682418823,34,,,,,
,34,1.3558157682418823,0.44149842858314514,34,,
,34,,,34,1.3645988702774048,
1.350994348526001,35,,,,,
,35,1.350994348526001,0.4451870024204254,35,,
,35,,,35,1.359871745109558,
1.3462437391281128,36,,,,,
,36,1.3462437391281128,0.4490540623664856,36,,
,36,,,36,1.3553272485733032,
1.3415861129760742,37,,,,,
,37,1.3415861129760742,0.45419028401374817,37,,
,37,,,37,1.3506696224212646,
1.3370094299316406,38,,,,,
,38,1.3370094299316406,0.45938602089881897,38,,
,38,,,38,1.345883846282959,
1.3324655294418335,39,,,,,
,39,1.3324655294418335,0.4639669954776764,39,,
,39,,,39,1.3405392169952393,
1.327889084815979,40,,,,,
,40,1.327889084815979,0.46842899918556213,40,,
,40,,,40,1.3365651369094849,
1.3232166767120361,41,,,,,
,41,1.3232166767120361,0.4725935161113739,41,,
,41,,,41,1.3324778079986572,
1.3184096813201904,42,,,,,
,42,1.3184096813201904,0.4759647846221924,42,,
,42,,,42,1.3275315761566162,
1.3134621381759644,43,,,,,
,43,1.3134621381759644,0.4793955385684967,43,,
,43,,,43,1.3226841688156128,
1.308398962020874,44,,,,,
,44,1.308398962020874,0.4818347692489624,44,,
,44,,,44,1.3174068927764893,
1.3032630681991577,45,,,,,
,45,1.3032630681991577,0.48482924699783325,45,,
,45,,,45,1.312713384628296,
1.2980955839157104,46,,,,,
,46,1.2980955839157104,0.48760560154914856,46,,
,46,,,46,1.3073046207427979,
1.2929258346557617,47,,,,,
,47,1.2929258346557617,0.49081823229789734,47,,
,47,,,47,1.302955985069275,
1.287777066230774,48,,,,,
,48,1.287777066230774,0.4941101670265198,48,,
,48,,,48,1.2974611520767212,
,49,,,49,,1.291882872581482
1.2826590538024902,49,,,,,
,49,1.2826590538024902,0.49752113223075867,49,,
,49,,,49,1.291882872581482,
1.2775800228118896,50,,,,,
,50,1.2775800228118896,0.5014278292655945,50,,
,50,,,50,1.287326455116272,
1.272547721862793,51,,,,,
,51,1.272547721862793,0.5054336786270142,51,,
,51,,,51,1.2823182344436646,
1.2675666809082031,52,,,,,
,52,1.2675666809082031,0.509102463722229,52,,
,52,,,52,1.277840495109558,
1.262636423110962,53,,,,,
,53,1.262636423110962,0.5125331878662109,53,,
,53,,,53,1.2719769477844238,
1.2577515840530396,54,,,,,
,54,1.2577515840530396,0.5159044861793518,54,,
,54,,,54,1.2677336931228638,
1.252905249595642,55,,,,,
,55,1.252905249595642,0.5186808109283447,55,,
,55,,,55,1.2630910873413086,
1.2480937242507935,56,,,,,
,56,1.2480937242507935,0.5214571952819824,56,,
,56,,,56,1.2571994066238403,
1.2433229684829712,57,,,,,
,57,1.2433229684829712,0.5232816338539124,57,,
,57,,,57,1.2534321546554565,
1.2386040687561035,58,,,,,
,58,1.2386040687561035,0.5257010459899902,58,,
,58,,,58,1.2480733394622803,
1.2339493036270142,59,,,,,
,59,1.2339493036270142,0.5278229713439941,59,,
,59,,,59,1.2432934045791626,
1.229365587234497,60,,,,,
,60,1.229365587234497,0.5302621722221375,60,,
,60,,,60,1.239078164100647,
1.2248501777648926,61,,,,,
,61,1.2248501777648926,0.5319874882698059,61,,
,61,,,61,1.2337673902511597,
1.2203989028930664,62,,,,,
,62,1.2203989028930664,0.5337722897529602,62,,
,62,,,62,1.2292970418930054,
1.2160098552703857,63,,,,,
,63,1.2160098552703857,0.5355967283248901,63,,
,63,,,63,1.2256536483764648,
1.211685299873352,64,,,,,
,64,1.211685299873352,0.5380160808563232,64,,
,64,,,64,1.2212802171707153,
1.207428216934204,65,,,,,
,65,1.207428216934204,0.5392059683799744,65,,
,65,,,65,1.2164263725280762,
1.203244924545288,66,,,,,
,66,1.203244924545288,0.54144686460495,66,,
,66,,,66,1.2125341892242432,
1.1991394758224487,67,,,,,
,67,1.1991394758224487,0.5434101223945618,67,,
,67,,,67,1.208103060722351,
1.1951106786727905,68,,,,,
,68,1.1951106786727905,0.5451751351356506,68,,
,68,,,68,1.2046136856079102,
1.1911563873291016,69,,,,,
,69,1.1911563873291016,0.5469995737075806,69,,
,69,,,69,1.2002160549163818,
1.1872750520706177,70,,,,,
,70,1.1872750520706177,0.5484670400619507,70,,
,70,,,70,1.1965131759643555,
1.1834686994552612,71,,,,,
,71,1.1834686994552612,0.5504501461982727,71,,
,71,,,71,1.1927815675735474,
1.1797387599945068,72,,,,,
,72,1.1797387599945068,0.5519771575927734,72,,
,72,,,72,1.1892311573028564,
1.176085114479065,73,,,,,
,73,1.176085114479065,0.5538610816001892,73,,
,73,,,73,1.1849901676177979,
1.1725050210952759,74,,,,,
,74,1.1725050210952759,0.5556260943412781,74,,
,74,,,74,1.1812795400619507,
1.1689939498901367,75,,,,,
,75,1.1689939498901367,0.5568159222602844,75,,
,75,,,75,1.177678108215332,
1.1655458211898804,76,,,,,
,76,1.1655458211898804,0.5586800575256348,76,,
,76,,,76,1.1743444204330444,
1.1621578931808472,77,,,,,
,77,1.1621578931808472,0.5604450106620789,77,,
,77,,,77,1.1708465814590454,
1.1588293313980103,78,,,,,
,78,1.1588293313980103,0.5618926882743835,78,,
,78,,,78,1.1676870584487915,
1.1555603742599487,79,,,,,
,79,1.1555603742599487,0.5637964606285095,79,,
,79,,,79,1.1639405488967896,
1.152350902557373,80,,,,,
,80,1.152350902557373,0.565521776676178,80,,
,80,,,80,1.1612298488616943,
1.149200677871704,81,,,,,
,81,1.149200677871704,0.5670289397239685,81,,
,81,,,81,1.1578123569488525,
1.1461081504821777,82,,,,,
,82,1.1461081504821777,0.5686352252960205,82,,
,82,,,82,1.1540493965148926,
1.1430712938308716,83,,,,,
,83,1.1430712938308716,0.5698647499084473,83,,
,83,,,83,1.1515227556228638,
1.1400882005691528,84,,,,,
,84,1.1400882005691528,0.5717090368270874,84,,
,84,,,84,1.1479711532592773,
1.1371577978134155,85,,,,,
,85,1.1371577978134155,0.57337486743927,85,,
,85,,,85,1.145508050918579,
1.1342799663543701,86,,,,,
,86,1.1342799663543701,0.5748621821403503,86,,
,86,,,86,1.1419564485549927,
1.1314525604248047,87,,,,,
,87,1.1314525604248047,0.5758140683174133,87,,
,87,,,87,1.1399832963943481,
1.1286736726760864,88,,,,,
,88,1.1286736726760864,0.5773013830184937,88,,
,88,,,88,1.1364476680755615,
1.1259444952011108,89,,,,,
,89,1.1259444952011108,0.5781739354133606,89,,
,89,,,89,1.1343454122543335,
1.123262882232666,90,,,,,
,90,1.123262882232666,0.579740583896637,90,,
,90,,,90,1.1308120489120483,
1.1206284761428833,91,,,,,
,91,1.1206284761428833,0.5812477469444275,91,,
,91,,,91,1.1289516687393188,
1.1180399656295776,92,,,,,
,92,1.1180399656295776,0.5822393298149109,92,,
,92,,,92,1.1257232427597046,
1.1154966354370117,93,,,,,
,93,1.1154966354370117,0.5831912159919739,93,,
,93,,,93,1.1238327026367188,
1.112998604774475,94,,,,,
,94,1.112998604774475,0.5842025876045227,94,,
,94,,,94,1.121290683746338,
1.1105446815490723,95,,,,,
,95,1.1105446815490723,0.5854122638702393,95,,
,95,,,95,1.118787407875061,
1.1081334352493286,96,,,,,
,96,1.1081334352493286,0.5865426659584045,96,,
,96,,,96,1.1166287660598755,
1.1057630777359009,97,,,,,
,97,1.1057630777359009,0.5877920389175415,97,,
,97,,,97,1.1140027046203613,
1.103432297706604,98,,,,,
,98,1.103432297706604,0.5887835621833801,98,,
,98,,,98,1.111535906791687,
,99,,,99,,1.108708381652832
1.1011404991149902,99,,,,,
,99,1.1011404991149902,0.5899139046669006,99,,
,99,,,99,1.108708381652832,
1.0988880395889282,100,,,,,
,100,1.0988880395889282,0.5911632776260376,100,,
,100,,,100,1.1060529947280884,
1.096673846244812,101,,,,,
,101,1.096673846244812,0.592511773109436,101,,
,101,,,101,1.1046286821365356,
1.0944981575012207,102,,,,,
,102,1.0944981575012207,0.593840479850769,102,,
,102,,,102,1.1024929285049438,
1.0923596620559692,103,,,,,
,103,1.0923596620559692,0.59501051902771,103,,
,103,,,103,1.0996044874191284,
1.090259075164795,104,,,,,
,104,1.090259075164795,0.5963391661643982,104,,
,104,,,104,1.0985106229782104,
1.0881950855255127,105,,,,,
,105,1.0881950855255127,0.5974695682525635,105,,
,105,,,105,1.0958904027938843,
1.0861667394638062,106,,,,,
,106,1.0861667394638062,0.5987585783004761,106,,
,106,,,106,1.0934466123580933,
1.084173321723938,107,,,,,
,107,1.084173321723938,0.599551796913147,107,,
,107,,,107,1.0915025472640991,
1.0822138786315918,108,,,,,
,108,1.0822138786315918,0.6004244089126587,108,,
,108,,,108,1.0894919633865356,
1.080287218093872,109,,,,,
,109,1.080287218093872,0.6008210182189941,109,,
,109,,,109,1.0876811742782593,
1.078391671180725,110,,,,,
,110,1.078391671180725,0.6017332077026367,110,,
,110,,,110,1.0858041048049927,
1.076526165008545,111,,,,,
,111,1.076526165008545,0.6028041243553162,111,,
,111,,,111,1.083916425704956,
1.0746912956237793,112,,,,,
,112,1.0746912956237793,0.6035973429679871,112,,
,112,,,112,1.0816453695297241,
1.0728873014450073,113,,,,,
,113,1.0728873014450073,0.6049855351448059,113,,
,113,,,113,1.0806233882904053,
1.0711140632629395,114,,,,,
,114,1.0711140632629395,0.6054416298866272,114,,
,114,,,114,1.0780712366104126,
1.0693700313568115,115,,,,,
,115,1.0693700313568115,0.6060563921928406,115,,
,115,,,115,1.076587200164795,
1.0676543712615967,116,,,,,
,116,1.0676543712615967,0.6066116690635681,116,,
,116,,,116,1.0747473239898682,
1.0659669637680054,117,,,,,
,117,1.0659669637680054,0.6073057651519775,117,,
,117,,,117,1.0737600326538086,
1.0643067359924316,118,,,,,
,118,1.0643067359924316,0.6080394983291626,118,,
,118,,,118,1.070794701576233,
1.0626726150512695,119,,,,,
,119,1.0626726150512695,0.6087534427642822,119,,
,119,,,119,1.070288896560669,
1.0610631704330444,120,,,,,
,120,1.0610631704330444,0.6094276905059814,120,,
,120,,,120,1.0682880878448486,
1.0594779253005981,121,,,,,
,121,1.0594779253005981,0.6101019382476807,121,,
,121,,,121,1.0670524835586548,
1.0579169988632202,122,,,,,
,122,1.0579169988632202,0.6105381846427917,122,,
,122,,,122,1.0648837089538574,
1.0563806295394897,123,,,,,
,123,1.0563806295394897,0.6109150052070618,123,,
,123,,,123,1.0636236667633057,
1.0548666715621948,124,,,,,
,124,1.0548666715621948,0.611668586730957,124,,
,124,,,124,1.0609283447265625,
1.0533758401870728,125,,,,,
,125,1.0533758401870728,0.6121841669082642,125,,
,125,,,125,1.0604192018508911,
1.0519068241119385,126,,,,,
,126,1.0519068241119385,0.6123626828193665,126,,
,126,,,126,1.0574569702148438,
1.050459623336792,127,,,,,
,127,1.050459623336792,0.6131360530853271,127,,
,127,,,127,1.0572633743286133,
1.0490325689315796,128,,,,,
,128,1.0490325689315796,0.6134335398674011,128,,
,128,,,128,1.055451512336731,
1.0476263761520386,129,,,,,
,129,1.0476263761520386,0.6140086650848389,129,,
,129,,,129,1.0549906492233276,
1.0462394952774048,130,,,,,
,130,1.0462394952774048,0.6144647598266602,130,,
,130,,,130,1.052209734916687,
1.0448724031448364,131,,,,,
,131,1.0448724031448364,0.6151588559150696,131,,
,131,,,131,1.051203966140747,
1.0435243844985962,132,,,,,
,132,1.0435243844985962,0.615852952003479,132,,
,132,,,132,1.0503358840942383,
1.0421943664550781,133,,,,,
,133,1.0421943664550781,0.6164478659629822,133,,
,133,,,133,1.048412799835205,
1.0408823490142822,134,,,,,
,134,1.0408823490142822,0.6169634461402893,134,,
,134,,,134,1.0472569465637207,
1.0395879745483398,135,,,,,
,135,1.0395879745483398,0.6179351806640625,135,,
,135,,,135,1.0454940795898438,
1.0383116006851196,136,,,,,
,136,1.0383116006851196,0.6183714866638184,136,,
,136,,,136,1.0453230142593384,
1.0370514392852783,137,,,,,
,137,1.0370514392852783,0.6186689138412476,137,,
,137,,,137,1.0439954996109009,
1.0358078479766846,138,,,,,
,138,1.0358078479766846,0.6187680959701538,138,,
,138,,,138,1.0418530702590942,
1.034580945968628,139,,,,,
,139,1.034580945968628,0.6195018291473389,139,,
,139,,,139,1.0411219596862793,
1.033369541168213,140,,,,,
,140,1.033369541168213,0.6199777722358704,140,,
,140,,,140,1.0405571460723877,
1.032172441482544,141,,,,,
,141,1.032172441482544,0.6204537153244019,141,,
,141,,,141,1.0385925769805908,
1.0309892892837524,142,,,,,
,142,1.0309892892837524,0.6209098696708679,142,,
,142,,,142,1.0367530584335327,
1.0298210382461548,143,,,,,
,143,1.0298210382461548,0.621266782283783,143,,
,143,,,143,1.0361347198486328,
1.0286682844161987,144,,,,,
,144,1.0286682844161987,0.6214452981948853,144,,
,144,,,144,1.035651683807373,
1.0275288820266724,145,,,,,
,145,1.0275288820266724,0.6216237545013428,145,,
,145,,,145,1.033776044845581,
1.0264039039611816,146,,,,,
,146,1.0264039039611816,0.6220799088478088,146,,
,146,,,146,1.0333452224731445,
1.0252922773361206,147,,,,,
,147,1.0252922773361206,0.622377336025238,147,,
,147,,,147,1.0318293571472168,
1.0241934061050415,148,,,,,
,148,1.0241934061050415,0.6227739453315735,148,,
,148,,,148,1.0307127237319946,
,149,,,149,,1.0294359922409058
1.0231060981750488,149,,,,,
,149,1.0231060981750488,0.6231507658958435,149,,
,149,,,149,1.0294359922409058,
1.0220309495925903,150,,,,,
,150,1.0220309495925903,0.6236663460731506,150,,
,150,,,150,1.0279161930084229,
1.0209674835205078,151,,,,,
,151,1.0209674835205078,0.6238844990730286,151,,
,151,,,151,1.026556372642517,
1.0199148654937744,152,,,,,
,152,1.0199148654937744,0.6242414712905884,152,,
,152,,,152,1.0256011486053467,
1.0188735723495483,153,,,,,
,153,1.0188735723495483,0.6247174143791199,153,,
,153,,,153,1.0252918004989624,
1.0178430080413818,154,,,,,
,154,1.0178430080413818,0.625153660774231,154,,
,154,,,154,1.0232659578323364,
1.016823172569275,155,,,,,
,155,1.016823172569275,0.6254115104675293,155,,
,155,,,155,1.0228252410888672,
1.0158134698867798,156,,,,,
,156,1.0158134698867798,0.6259072422981262,156,,
,156,,,156,1.0214813947677612,
1.0148138999938965,157,,,,,
,157,1.0148138999938965,0.6261452436447144,157,,
,157,,,157,1.0209506750106812,
1.013824701309204,158,,,,,
,158,1.013824701309204,0.6266608238220215,158,,
,158,,,158,1.0198625326156616,
1.01284658908844,159,,,,,
,159,1.01284658908844,0.6270971298217773,159,,
,159,,,159,1.0194560289382935,
1.0118789672851562,160,,,,,
,160,1.0118789672851562,0.6273747682571411,160,,
,160,,,160,1.0186662673950195,
1.0109210014343262,161,,,,,
,161,1.0109210014343262,0.6277118921279907,161,,
,161,,,161,1.0171395540237427,
1.0099730491638184,162,,,,,
,162,1.0099730491638184,0.6278507113456726,162,,
,162,,,162,1.0161913633346558,
1.009033203125,163,,,,,
,163,1.009033203125,0.6280093789100647,163,,
,163,,,163,1.0145646333694458,
1.0081028938293457,164,,,,,
,164,1.0081028938293457,0.6281878352165222,164,,
,164,,,164,1.0149344205856323,
1.0071802139282227,165,,,,,
,165,1.0071802139282227,0.6286637783050537,165,,
,165,,,165,1.0130187273025513,
1.0062658786773682,166,,,,,
,166,1.0062658786773682,0.6289215683937073,166,,
,166,,,166,1.0125634670257568,
1.0053603649139404,167,,,,,
,167,1.0053603649139404,0.629119873046875,167,,
,167,,,167,1.0109080076217651,
1.0044630765914917,168,,,,,
,168,1.0044630765914917,0.6293975114822388,168,,
,168,,,168,1.0103448629379272,
1.0035741329193115,169,,,,,
,169,1.0035741329193115,0.6298139691352844,169,,
