valid-loss_step,step,valid-loss_epoch,valid-acc_epoch,epoch,train-loss_epoch,train-loss_step
,169,,,169,1.0094019174575806,
1.002692699432373,170,,,,,
,170,1.002692699432373,0.6301114559173584,170,,
,170,,,170,1.008256435394287,
1.0018202066421509,171,,,,,
,171,1.0018202066421509,0.6302701234817505,171,,
,171,,,171,1.0080112218856812,
1.0009548664093018,172,,,,,
,172,1.0009548664093018,0.6307063698768616,172,,
,172,,,172,1.0067087411880493,
1.0000970363616943,173,,,,,
,173,1.0000970363616943,0.6309046745300293,173,,
,173,,,173,1.0057858228683472,
0.999245285987854,174,,,,,
,174,0.999245285987854,0.6309840083122253,174,,
,174,,,174,1.004931926727295,
0.9984008073806763,175,,,,,
,175,0.9984008073806763,0.6312220096588135,175,,
,175,,,175,1.004943609237671,
0.997563898563385,176,,,,,
,176,0.997563898563385,0.6315591335296631,176,,
,176,,,176,1.0035361051559448,
0.9967344403266907,177,,,,,
,177,0.9967344403266907,0.6320350766181946,177,,
,177,,,177,1.001942753791809,
0.9959112405776978,178,,,,,
,178,0.9959112405776978,0.63243168592453,178,,
,178,,,178,1.0018467903137207,
0.9950940012931824,179,,,,,
,179,0.9950940012931824,0.632729172706604,179,,
,179,,,179,1.000477910041809,
0.9942820072174072,180,,,,,
,180,0.9942820072174072,0.6330662965774536,180,,
,180,,,180,1.0000603199005127,
0.9934768080711365,181,,,,,
,181,0.9934768080711365,0.6333240866661072,181,,
,181,,,181,0.999671995639801,
0.9926779866218567,182,,,,,
,182,0.9926779866218567,0.6337405443191528,182,,
,182,,,182,0.9980324506759644,
0.9918856024742126,183,,,,,
,183,0.9918856024742126,0.6339983344078064,183,,
,183,,,183,0.9983053803443909,
0.9910993576049805,184,,,,,
,184,0.9910993576049805,0.6341173052787781,184,,
,184,,,184,0.9975576996803284,
0.9903191924095154,185,,,,,
,185,0.9903191924095154,0.6344742774963379,185,,
,185,,,185,0.9963877201080322,
0.9895449876785278,186,,,,,
,186,0.9895449876785278,0.6349700689315796,186,,
,186,,,186,0.9951475858688354,
0.9887771606445312,187,,,,,
,187,0.9887771606445312,0.6350691914558411,187,,
,187,,,187,0.9949089288711548,
0.9880149960517883,188,,,,,
,188,0.9880149960517883,0.6354063153266907,188,,
,188,,,188,0.9941526055335999,
0.9872568249702454,189,,,,,
,189,0.9872568249702454,0.6357632875442505,189,,
,189,,,189,0.9925334453582764,
0.9865029454231262,190,,,,,
,190,0.9865029454231262,0.636021077632904,190,,
,190,,,190,0.9923738837242126,
0.9857553243637085,191,,,,,
,191,0.9857553243637085,0.6361004114151001,191,,
,191,,,191,0.9914554357528687,
0.9850132465362549,192,,,,,
,192,0.9850132465362549,0.6361797451972961,192,,
,192,,,192,0.9904694557189941,
0.9842765927314758,193,,,,,
,193,0.9842765927314758,0.6365168690681458,193,,
,193,,,193,0.9901143908500671,
0.9835459589958191,194,,,,,
,194,0.9835459589958191,0.6368341445922852,194,,
,194,,,194,0.989453911781311,
0.9828207492828369,195,,,,,
,195,0.9828207492828369,0.6373497843742371,195,,
,195,,,195,0.9887711405754089,
0.9821017384529114,196,,,,,
,196,0.9821017384529114,0.6375084519386292,196,,
,196,,,196,0.9882845282554626,
0.9813870787620544,197,,,,,
,197,0.9813870787620544,0.6376670598983765,197,,
,197,,,197,0.9872246384620667,
0.9806736707687378,198,,,,,
,198,0.9806736707687378,0.6378058791160583,198,,
,198,,,198,0.9853726029396057,
,199,,,199,,0.9858402013778687
0.9799643754959106,199,,,,,
,199,0.9799643754959106,0.6380835175514221,199,,
,199,,,199,0.9858402013778687,
0.9792616367340088,200,,,,,
,200,0.9792616367340088,0.6382818222045898,200,,
,200,,,200,0.9850769639015198,
0.9785642027854919,201,,,,,
,201,0.9785642027854919,0.6384999752044678,201,,
,201,,,201,0.984362781047821,
0.9778695106506348,202,,,,,
,202,0.9778695106506348,0.638519823551178,202,,
,202,,,202,0.9832684993743896,
0.9771808385848999,203,,,,,
,203,0.9771808385848999,0.6385594606399536,203,,
,203,,,203,0.9836699366569519,
0.9764972925186157,204,,,,,
,204,0.9764972925186157,0.6387577652931213,204,,
,204,,,204,0.982193112373352,
0.9758170247077942,205,,,,,
,205,0.9758170247077942,0.6390552520751953,205,,
,205,,,205,0.9810709357261658,
0.9751402139663696,206,,,,,
,206,0.9751402139663696,0.6391940712928772,206,,
,206,,,206,0.980467677116394,
0.9744682908058167,207,,,,,
,207,0.9744682908058167,0.6394915580749512,207,,
,207,,,207,0.9802796840667725,
0.9738002419471741,208,,,,,
,208,0.9738002419471741,0.6397294998168945,208,,
,208,,,208,0.978988528251648,
0.973137617111206,209,,,,,
,209,0.973137617111206,0.64012610912323,209,,
,209,,,209,0.9793501496315002,
0.9724798798561096,210,,,,,
,210,0.9724798798561096,0.6402847766876221,210,,
,210,,,210,0.9777635335922241,
0.9718269109725952,211,,,,,
,211,0.9718269109725952,0.6403641104698181,211,,
,211,,,211,0.9772067070007324,
0.9711785316467285,212,,,,,
,212,0.9711785316467285,0.6405029296875,212,,
,212,,,212,0.9761190414428711,
0.9705345630645752,213,,,,,
,213,0.9705345630645752,0.6406417489051819,213,,
,213,,,213,0.9762153029441833,
0.9698954820632935,214,,,,,
,214,0.9698954820632935,0.6410383582115173,214,,
,214,,,214,0.9746326804161072,
0.969258189201355,215,,,,,
,215,0.969258189201355,0.641077995300293,215,,
,215,,,215,0.9751011729240417,
0.9686237573623657,216,,,,,
,216,0.9686237573623657,0.6412168145179749,216,,
,216,,,216,0.9745696187019348,
0.967995822429657,217,,,,,
,217,0.967995822429657,0.641534149646759,217,,
,217,,,217,0.9730569124221802,
0.9673739075660706,218,,,,,
,218,0.9673739075660706,0.6416134238243103,218,,
,218,,,218,0.9735451340675354,
0.9667544960975647,219,,,,,
,219,0.9667544960975647,0.6418315768241882,219,,
,219,,,219,0.9726293087005615,
0.9661378860473633,220,,,,,
,220,0.9661378860473633,0.6417126059532166,220,,
,220,,,220,0.9721987247467041,
0.9655272960662842,221,,,,,
,221,0.9655272960662842,0.6419902443885803,221,,
,221,,,221,0.970519483089447,
0.9649213552474976,222,,,,,
,222,0.9649213552474976,0.642486035823822,222,,
,222,,,222,0.9698784947395325,
0.9643181562423706,223,,,,,
,223,0.9643181562423706,0.6427041888237,223,,
,223,,,223,0.9705308675765991,
0.9637174010276794,224,,,,,
,224,0.9637174010276794,0.6429421305656433,224,,
,224,,,224,0.9690858721733093,
0.96312016248703,225,,,,,
,225,0.96312016248703,0.643140435218811,225,,
,225,,,225,0.9688885807991028,
0.962526798248291,226,,,,,
,226,0.962526798248291,0.6431602835655212,226,,
,226,,,226,0.9677313566207886,
0.9619390964508057,227,,,,,
,227,0.9619390964508057,0.643437922000885,227,,
,227,,,227,0.9681804180145264,
0.96135413646698,228,,,,,
,228,0.96135413646698,0.6435767412185669,228,,
,228,,,228,0.9669545292854309,
0.9607725143432617,229,,,,,
,229,0.9607725143432617,0.6440526843070984,229,,
,229,,,229,0.9663217663764954,
0.9601958990097046,230,,,,,
,230,0.9601958990097046,0.6444294452667236,230,,
,230,,,230,0.965715765953064,
0.9596232175827026,231,,,,,
,231,0.9596232175827026,0.6445087790489197,231,,
,231,,,231,0.9647510051727295,
0.9590529203414917,232,,,,,
,232,0.9590529203414917,0.6447467803955078,232,,
,232,,,232,0.9648362398147583,
0.9584856033325195,233,,,,,
,233,0.9584856033325195,0.6451036930084229,233,,
,233,,,233,0.9638046622276306,
0.9579231142997742,234,,,,,
,234,0.9579231142997742,0.6451632380485535,234,,
,234,,,234,0.9638334512710571,
0.9573637247085571,235,,,,,
,235,0.9573637247085571,0.6453813314437866,235,,
,235,,,235,0.9628061652183533,
0.9568058252334595,236,,,,,
,236,0.9568058252334595,0.6455796360969543,236,,
,236,,,236,0.9625357389450073,
0.956251859664917,237,,,,,
,237,0.956251859664917,0.6457184553146362,237,,
,237,,,237,0.9618027806282043,
0.9557033181190491,238,,,,,
,238,0.9557033181190491,0.6461547613143921,238,,
,238,,,238,0.9606450200080872,
0.9551581740379333,239,,,,,
,239,0.9551581740379333,0.6465513706207275,239,,
,239,,,239,0.9604514837265015,
0.9546166658401489,240,,,,,
,240,0.9546166658401489,0.6466703414916992,240,,
,240,,,240,0.9609726667404175,
0.9540794491767883,241,,,,,
,241,0.9540794491767883,0.6468290090560913,241,,
,241,,,241,0.9601004123687744,
0.9535435438156128,242,,,,,
,242,0.9535435438156128,0.6469678282737732,242,,
,242,,,242,0.9591047763824463,
0.953011155128479,243,,,,,
,243,0.953011155128479,0.646947979927063,243,,
,243,,,243,0.9586607813835144,
0.9524825215339661,244,,,,,
,244,0.9524825215339661,0.6471859812736511,244,,
,244,,,244,0.9573156833648682,
0.9519579410552979,245,,,,,
,245,0.9519579410552979,0.647404134273529,245,,
,245,,,245,0.9577707052230835,
0.9514368772506714,246,,,,,
,246,0.9514368772506714,0.6475627422332764,246,,
,246,,,246,0.9567825794219971,
0.9509207606315613,247,,,,,
,247,0.9509207606315613,0.6478403806686401,247,,
,247,,,247,0.9560389518737793,
0.9504089951515198,248,,,,,
,248,0.9504089951515198,0.6480386853218079,248,,
,248,,,248,0.9555351138114929,
,249,,,249,,0.9556387662887573
0.9498999714851379,249,,,,,
,249,0.9498999714851379,0.6483361721038818,249,,
,249,,,249,0.9556387662887573,
0.9493956565856934,250,,,,,
,250,0.9493956565856934,0.6484749913215637,250,,
,250,,,250,0.955369770526886,
0.9488937258720398,251,,,,,
,251,0.9488937258720398,0.6485939621925354,251,,
,251,,,251,0.954326331615448,
0.9483963251113892,252,,,,,
,252,0.9483963251113892,0.6487922668457031,252,,
,252,,,252,0.9539837837219238,
0.947904109954834,253,,,,,
,253,0.947904109954834,0.6490897536277771,253,,
,253,,,253,0.9533169865608215,
0.9474149942398071,254,,,,,
,254,0.9474149942398071,0.6491096019744873,254,,
,254,,,254,0.9522406458854675,
0.9469287395477295,255,,,,,
,255,0.9469287395477295,0.6492484211921692,255,,
,255,,,255,0.9532955288887024,
0.9464455246925354,256,,,,,
,256,0.9464455246925354,0.6494070291519165,256,,
,256,,,256,0.9521036744117737,
0.9459633827209473,257,,,,,
,257,0.9459633827209473,0.6495458483695984,257,,
,257,,,257,0.9513945579528809,
0.9454852342605591,258,,,,,
,258,0.9454852342605591,0.649882972240448,258,,
,258,,,258,0.9503647089004517,
0.945012629032135,259,,,,,
,259,0.945012629032135,0.6500217914581299,259,,
,259,,,259,0.9497453570365906,
0.9445410966873169,260,,,,,
,260,0.9445410966873169,0.6501408219337463,260,,
,260,,,260,0.9497776627540588,
0.9440721273422241,261,,,,,
,261,0.9440721273422241,0.6503391265869141,261,,
,261,,,261,0.9498781561851501,
0.9436065554618835,262,,,,,
,262,0.9436065554618835,0.6505374312400818,262,,
,262,,,262,0.949130117893219,
0.9431466460227966,263,,,,,
,263,0.9431466460227966,0.6505374312400818,263,,
,263,,,263,0.9489191770553589,
0.9426895380020142,264,,,,,
,264,0.9426895380020142,0.6506564021110535,264,,
,264,,,264,0.9486026167869568,
0.9422338008880615,265,,,,,
,265,0.9422338008880615,0.651211678981781,265,,
,265,,,265,0.9477730989456177,
0.9417819380760193,266,,,,,
,266,0.9417819380760193,0.651509165763855,266,,
,266,,,266,0.9468434453010559,
0.9413322806358337,267,,,,,
,267,0.9413322806358337,0.6516479849815369,267,,
,267,,,267,0.9467312097549438,
0.9408835768699646,268,,,,,
,268,0.9408835768699646,0.6516677737236023,268,,
,268,,,268,0.9454662799835205,
0.9404404759407043,269,,,,,
,269,0.9404404759407043,0.6517868041992188,269,,
,269,,,269,0.945405900478363,
0.9399980306625366,270,,,,,
,270,0.9399980306625366,0.6520445942878723,270,,
,270,,,270,0.945303201675415,
0.9395564794540405,271,,,,,
,271,0.9395564794540405,0.6523817181587219,271,,
,271,,,271,0.9441403150558472,
0.9391182661056519,272,,,,,
,272,0.9391182661056519,0.6528378129005432,272,,
,272,,,272,0.9444116353988647,
0.938683807849884,273,,,,,
,273,0.938683807849884,0.6530559659004211,273,,
,273,,,273,0.9431848526000977,
0.9382516145706177,274,,,,,
,274,0.9382516145706177,0.653194785118103,274,,
,274,,,274,0.9440509676933289,
0.9378231167793274,275,,,,,
,275,0.9378231167793274,0.6532939076423645,275,,
,275,,,275,0.9433138966560364,
0.9373980760574341,276,,,,,
,276,0.9373980760574341,0.653412938117981,276,,
,276,,,276,0.9423317909240723,
0.9369775652885437,277,,,,,
,277,0.9369775652885437,0.6536508798599243,277,,
,277,,,277,0.9421551823616028,
0.9365571737289429,278,,,,,
,278,0.9365571737289429,0.6538095474243164,278,,
,278,,,278,0.9419469833374023,
0.9361398816108704,279,,,,,
,279,0.9361398816108704,0.6542656421661377,279,,
,279,,,279,0.9415461421012878,
0.9357286691665649,280,,,,,
,280,0.9357286691665649,0.6544044613838196,280,,
,280,,,280,0.941344141960144,
0.9353207349777222,281,,,,,
,281,0.9353207349777222,0.6546424627304077,281,,
,281,,,281,0.9409163594245911,
0.9349187016487122,282,,,,,
,282,0.9349187016487122,0.654801070690155,282,,
,282,,,282,0.939785361289978,
0.9345152974128723,283,,,,,
,283,0.9345152974128723,0.6549795866012573,283,,
,283,,,283,0.9395304918289185,
0.9341126680374146,284,,,,,
,284,0.9341126680374146,0.6553167104721069,284,,
,284,,,284,0.9393575191497803,
0.9337161183357239,285,,,,,
,285,0.9337161183357239,0.6556538343429565,285,,
,285,,,285,0.9394704699516296,
0.9333241581916809,286,,,,,
,286,0.9333241581916809,0.6558125019073486,286,,
,286,,,286,0.9392096400260925,
0.9329343438148499,287,,,,,
,287,0.9329343438148499,0.6558322906494141,287,,
,287,,,287,0.9378787875175476,
0.9325469732284546,288,,,,,
,288,0.9325469732284546,0.6558322906494141,288,,
,288,,,288,0.9378761649131775,
0.932160496711731,289,,,,,
,289,0.932160496711731,0.6559909582138062,289,,
,289,,,289,0.9378066062927246,
0.9317783713340759,290,,,,,
,290,0.9317783713340759,0.6562685966491699,290,,
,290,,,290,0.9368881583213806,
0.9314009547233582,291,,,,,
,291,0.9314009547233582,0.6564669013023376,291,,
,291,,,291,0.9371985793113708,
0.9310253262519836,292,,,,,
,292,0.9310253262519836,0.6565462350845337,292,,
,292,,,292,0.9361053109169006,
0.9306533336639404,293,,,,,
,293,0.9306533336639404,0.6566453576087952,293,,
,293,,,293,0.9350211024284363,
0.9302800893783569,294,,,,,
,294,0.9302800893783569,0.6569626927375793,294,,
,294,,,294,0.9353539943695068,
0.9299088716506958,295,,,,,
,295,0.9299088716506958,0.6570420265197754,295,,
,295,,,295,0.9350507259368896,
0.9295437932014465,296,,,,,
,296,0.9295437932014465,0.6572799682617188,296,,
,296,,,296,0.9356343150138855,
0.9291812777519226,297,,,,,
,297,0.9291812777519226,0.6574782729148865,297,,
,297,,,297,0.9351549744606018,
0.92882239818573,298,,,,,
,298,0.92882239818573,0.6576567888259888,298,,
,298,,,298,0.9339965581893921,
,299,,,299,,0.9337285161018372
0.9284646511077881,299,,,,,
,299,0.9284646511077881,0.6578550934791565,299,,
,299,,,299,0.9337285161018372,
0.928107500076294,300,,,,,
,300,0.928107500076294,0.6580930352210999,300,,
,300,,,300,0.9339882731437683,
0.9277521371841431,301,,,,,
,301,0.9277521371841431,0.6581723690032959,301,,
,301,,,301,0.9328039288520813,
0.9274014234542847,302,,,,,
,302,0.9274014234542847,0.6582913398742676,302,,
,302,,,302,0.9323267340660095,
0.9270530939102173,303,,,,,
,303,0.9270530939102173,0.6584896445274353,303,,
,303,,,303,0.9325782656669617,
0.9267057776451111,304,,,,,
,304,0.9267057776451111,0.6585293412208557,304,,
,304,,,304,0.9312295317649841,
0.9263623952865601,305,,,,,
,305,0.9263623952865601,0.6588069796562195,305,,
,305,,,305,0.9320880770683289,
0.9260214567184448,306,,,,,
,306,0.9260214567184448,0.6587871313095093,306,,
,306,,,306,0.9312983155250549,
0.9256851077079773,307,,,,,
,307,0.9256851077079773,0.658906102180481,307,,
,307,,,307,0.9308754205703735,
0.9253469705581665,308,,,,,
,308,0.9253469705581665,0.6590052843093872,308,,
,308,,,308,0.9300179481506348,
0.925010085105896,309,,,,,
,309,0.925010085105896,0.658985435962677,309,,
,309,,,309,0.9297940731048584,
0.9246760010719299,310,,,,,
,310,0.9246760010719299,0.6591242551803589,310,,
,310,,,310,0.9302346110343933,
0.9243443012237549,311,,,,,
,311,0.9243443012237549,0.6591044068336487,311,,
,311,,,311,0.9289440512657166,
0.9240133166313171,312,,,,,
,312,0.9240133166313171,0.6590251326560974,312,,
,312,,,312,0.9293596744537354,
0.9236820340156555,313,,,,,
,313,0.9236820340156555,0.6590251326560974,313,,
,313,,,313,0.9285569787025452,
0.9233530163764954,314,,,,,
,314,0.9233530163764954,0.6593820452690125,314,,
,314,,,314,0.9287617802619934,
0.9230274558067322,315,,,,,
,315,0.9230274558067322,0.6594018936157227,315,,
,315,,,315,0.9286255240440369,
0.9227066040039062,316,,,,,
,316,0.9227066040039062,0.6593820452690125,316,,
,316,,,316,0.9278537631034851,
0.9223837852478027,317,,,,,
,317,0.9223837852478027,0.6593424081802368,317,,
,317,,,317,0.9278093576431274,
0.9220619201660156,318,,,,,
,318,0.9220619201660156,0.6594812273979187,318,,
,318,,,318,0.9272460341453552,
0.9217431545257568,319,,,,,
,319,0.9217431545257568,0.6597191691398621,319,,
,319,,,319,0.9266209602355957,
0.9214267730712891,320,,,,,
,320,0.9214267730712891,0.6600959897041321,320,,
,320,,,320,0.9268156886100769,
0.9211137294769287,321,,,,,
,321,0.9211137294769287,0.6600959897041321,321,,
,321,,,321,0.9258846044540405,
0.9208031892776489,322,,,,,
,322,0.9208031892776489,0.6601951122283936,322,,
,322,,,322,0.9266654253005981,
0.9204933047294617,323,,,,,
,323,0.9204933047294617,0.6601554751396179,323,,
,323,,,323,0.9259641170501709,
0.9201836585998535,324,,,,,
,324,0.9201836585998535,0.6604331135749817,324,,
,324,,,324,0.9265362024307251,
0.9198793172836304,325,,,,,
,325,0.9198793172836304,0.6606115698814392,325,,
,325,,,325,0.9251005053520203,
0.9195777177810669,326,,,,,
,326,0.9195777177810669,0.6604925990104675,326,,
,326,,,326,0.9252264499664307,
0.9192769527435303,327,,,,,
,327,0.9192769527435303,0.6606512665748596,327,,
,327,,,327,0.9246963262557983,
0.9189813137054443,328,,,,,
,328,0.9189813137054443,0.6606512665748596,328,,
,328,,,328,0.9237831830978394,
0.9186871647834778,329,,,,,
,329,0.9186871647834778,0.6608297228813171,329,,
,329,,,329,0.9246812462806702,
0.9183909296989441,330,,,,,
,330,0.9183909296989441,0.6609289050102234,330,,
,330,,,330,0.923734188079834,
0.9181002974510193,331,,,,,
,331,0.9181002974510193,0.6608297228813171,331,,
,331,,,331,0.9236282706260681,
0.9178128838539124,332,,,,,
,332,0.9178128838539124,0.660968542098999,332,,
,332,,,332,0.923515260219574,
0.9175279140472412,333,,,,,
,333,0.9175279140472412,0.6611272096633911,333,,
,333,,,333,0.9225360751152039,
0.9172446727752686,334,,,,,
,334,0.9172446727752686,0.661186695098877,334,,
,334,,,334,0.9219353199005127,
