valid-loss_step,step,valid-loss_epoch,valid-acc_epoch,epoch,train-loss_epoch,train-loss_step
0.9169610738754272,335,,,,,
,335,0.9169610738754272,0.6614643335342407,335,,
,335,,,335,0.9220764636993408,
0.9166775345802307,336,,,,,
,336,0.9166775345802307,0.6614643335342407,336,,
,336,,,336,0.9206023812294006,
0.916394829750061,337,,,,,
,337,0.916394829750061,0.6615436673164368,337,,
,337,,,337,0.9211776852607727,
0.9161154627799988,338,,,,,
,338,0.9161154627799988,0.6617617607116699,338,,
,338,,,338,0.9216076731681824,
0.9158389568328857,339,,,,,
,339,0.9158389568328857,0.6618807911872864,339,,
,339,,,339,0.9211376905441284,
0.9155663251876831,340,,,,,
,340,0.9155663251876831,0.6617617607116699,340,,
,340,,,340,0.9210526347160339,
0.9152982831001282,341,,,,,
,341,0.9152982831001282,0.6616824865341187,341,,
,341,,,341,0.9208084344863892,
0.9150280952453613,342,,,,,
,342,0.9150280952453613,0.6617221236228943,342,,
,342,,,342,0.9213342666625977,
0.9147565960884094,343,,,,,
,343,0.9147565960884094,0.6619402766227722,343,,
,343,,,343,0.9198787212371826,
0.91448575258255,344,,,,,
,344,0.91448575258255,0.6622377634048462,344,,
,344,,,344,0.9193496704101562,
0.9142193794250488,345,,,,,
,345,0.9142193794250488,0.6624162197113037,345,,
,345,,,345,0.9200186133384705,
0.9139562249183655,346,,,,,
,346,0.9139562249183655,0.6624360680580139,346,,
,346,,,346,0.9192225337028503,
0.9136925339698792,347,,,,,
,347,0.9136925339698792,0.6623765230178833,347,,
,347,,,347,0.918430745601654,
0.9134306907653809,348,,,,,
,348,0.9134306907653809,0.6626938581466675,348,,
,348,,,348,0.9185394048690796,
,349,,,349,,0.9183256030082703
0.913168728351593,349,,,,,
,349,0.913168728351593,0.6627334952354431,349,,
,349,,,349,0.9183256030082703,
0.9129085540771484,350,,,,,
,350,0.9129085540771484,0.6627334952354431,350,,
,350,,,350,0.9187143445014954,
0.9126498699188232,351,,,,,
,351,0.9126498699188232,0.6625946760177612,351,,
,351,,,351,0.9170293807983398,
0.9123926162719727,352,,,,,
,352,0.9123926162719727,0.6626541614532471,352,,
,352,,,352,0.9176427721977234,
0.9121372103691101,353,,,,,
,353,0.9121372103691101,0.662792980670929,353,,
,353,,,353,0.9183048009872437,
0.9118837118148804,354,,,,,
,354,0.9118837118148804,0.6629120111465454,354,,
,354,,,354,0.9171185493469238,
0.9116308689117432,355,,,,,
,355,0.9116308689117432,0.6630904674530029,355,,
,355,,,355,0.9165023565292358,
0.9113777875900269,356,,,,,
,356,0.9113777875900269,0.6630309820175171,356,,
,356,,,356,0.9166763424873352,
0.9111270308494568,357,,,,,
,357,0.9111270308494568,0.663169801235199,357,,
,357,,,357,0.9159791469573975,
0.910879909992218,358,,,,,
,358,0.910879909992218,0.6630508303642273,358,,
,358,,,358,0.9162229895591736,
0.9106330275535583,359,,,,,
,359,0.9106330275535583,0.6631301045417786,359,,
,359,,,359,0.9155302047729492,
0.9103869199752808,360,,,,,
,360,0.9103869199752808,0.6633284687995911,360,,
,360,,,360,0.9150997400283813,
0.9101421236991882,361,,,,,
,361,0.9101421236991882,0.6634870767593384,361,,
,361,,,361,0.9153088331222534,
0.9099000692367554,362,,,,,
,362,0.9099000692367554,0.6634870767593384,362,,
,362,,,362,0.9152188897132874,
0.9096589088439941,363,,,,,
,363,0.9096589088439941,0.6635664105415344,363,,
,363,,,363,0.9140059351921082,
0.9094187617301941,364,,,,,
,364,0.9094187617301941,0.6636655926704407,364,,
,364,,,364,0.9145407676696777,
0.9091816544532776,365,,,,,
,365,0.9091816544532776,0.663824200630188,365,,
,365,,,365,0.9147686958312988,
0.9089442491531372,366,,,,,
,366,0.9089442491531372,0.663824200630188,366,,
,366,,,366,0.9145970940589905,
0.9087103009223938,367,,,,,
,367,0.9087103009223938,0.6640622019767761,367,,
,367,,,367,0.9141656756401062,
0.9084761738777161,368,,,,,
,368,0.9084761738777161,0.6639630198478699,368,,
,368,,,368,0.9132757782936096,
0.9082416892051697,369,,,,,
,369,0.9082416892051697,0.6641811728477478,369,,
,369,,,369,0.9132787585258484,
0.9080069661140442,370,,,,,
,370,0.9080069661140442,0.6642605066299438,370,,
,370,,,370,0.9131227731704712,
0.9077766537666321,371,,,,,
,371,0.9077766537666321,0.6644588112831116,371,,
,371,,,371,0.9128544926643372,
0.9075473546981812,372,,,,,
,372,0.9075473546981812,0.6644786596298218,372,,
,372,,,372,0.9129614233970642,
0.9073218107223511,373,,,,,
,373,0.9073218107223511,0.6646174788475037,373,,
,373,,,373,0.9122315645217896,
0.9070956110954285,374,,,,,
,374,0.9070956110954285,0.6644588112831116,374,,
,374,,,374,0.9123702645301819,
0.9068686366081238,375,,,,,
,375,0.9068686366081238,0.6645976305007935,375,,
,375,,,375,0.9118727445602417,
0.9066454768180847,376,,,,,
,376,0.9066454768180847,0.6647166013717651,376,,
,376,,,376,0.912310004234314,
0.9064216613769531,377,,,,,
,377,0.9064216613769531,0.664776086807251,377,,
,377,,,377,0.9113646745681763,
0.906196653842926,378,,,,,
,378,0.906196653842926,0.6650140881538391,378,,
,378,,,378,0.9114605188369751,
0.9059777855873108,379,,,,,
,379,0.9059777855873108,0.6649942398071289,379,,
,379,,,379,0.9111515283584595,
0.9057599306106567,380,,,,,
,380,0.9057599306106567,0.6649743914604187,380,,
,380,,,380,0.9103966355323792,
0.9055426716804504,381,,,,,
,381,0.9055426716804504,0.665152907371521,381,,
,381,,,381,0.9101649522781372,
0.9053253531455994,382,,,,,
,382,0.9053253531455994,0.6652718782424927,382,,
,382,,,382,0.9098822474479675,
0.9051098823547363,383,,,,,
,383,0.9051098823547363,0.6655495166778564,383,,
,383,,,383,0.9096675515174866,
0.9048963785171509,384,,,,,
,384,0.9048963785171509,0.6653908491134644,384,,
,384,,,384,0.9099269509315491,
0.9046818017959595,385,,,,,
,385,0.9046818017959595,0.6656288504600525,385,,
,385,,,385,0.9096649885177612,
0.9044721722602844,386,,,,,
,386,0.9044721722602844,0.6656883358955383,386,,
,386,,,386,0.9106835722923279,
0.9042634963989258,387,,,,,
,387,0.9042634963989258,0.6657875180244446,387,,
,387,,,387,0.9084862470626831,
0.9040560126304626,388,,,,,
,388,0.9040560126304626,0.665886640548706,388,,
,388,,,388,0.909327507019043,
0.9038478136062622,389,,,,,
,389,0.9038478136062622,0.6658470034599304,389,,
,389,,,389,0.9088535904884338,
0.9036412239074707,390,,,,,
,390,0.9036412239074707,0.6662039160728455,390,,
,390,,,390,0.9085741639137268,
0.9034366011619568,391,,,,,
,391,0.9034366011619568,0.6663824319839478,391,,
,391,,,391,0.9089846611022949,
0.9032365083694458,392,,,,,
,392,0.9032365083694458,0.6662436127662659,392,,
,392,,,392,0.9076253771781921,
0.9030453562736511,393,,,,,
,393,0.9030453562736511,0.6660650968551636,393,,
,393,,,393,0.9084487557411194,
0.9028427600860596,394,,,,,
,394,0.9028427600860596,0.6663030982017517,394,,
,394,,,394,0.9076201915740967,
0.902633786201477,395,,,,,
,395,0.902633786201477,0.6664617657661438,395,,
,395,,,395,0.9078264236450195,
0.9024350643157959,396,,,,,
,396,0.9024350643157959,0.6668980121612549,396,,
,396,,,396,0.9070242047309875,
0.90223628282547,397,,,,,
,397,0.90223628282547,0.6667988896369934,397,,
,397,,,397,0.9071003198623657,
0.902040958404541,398,,,,,
,398,0.902040958404541,0.666679859161377,398,,
,398,,,398,0.9069616198539734,
,399,,,399,,0.906812310218811
0.90184485912323,399,,,,,
,399,0.90184485912323,0.6665014028549194,399,,
,399,,,399,0.906812310218811,
0.9016488790512085,400,,,,,
,400,0.9016488790512085,0.6668782234191895,400,,
,400,,,400,0.907181978225708,
0.9014495611190796,401,,,,,
,401,0.9014495611190796,0.6672351360321045,401,,
,401,,,401,0.9072675108909607,
0.9012502431869507,402,,,,,
,402,0.9012502431869507,0.6670170426368713,402,,
,402,,,402,0.9062507748603821,
0.9010627865791321,403,,,,,
,403,0.9010627865791321,0.6667394042015076,403,,
,403,,,403,0.9056911468505859,
0.9008668661117554,404,,,,,
,404,0.9008668661117554,0.6668782234191895,404,,
,404,,,404,0.9052378535270691,
0.9006720781326294,405,,,,,
,405,0.9006720781326294,0.6670765280723572,405,,
,405,,,405,0.9059752821922302,
0.9004870057106018,406,,,,,
,406,0.9004870057106018,0.6672946214675903,406,,
,406,,,406,0.9051039814949036,
0.9002962112426758,407,,,,,
,407,0.9002962112426758,0.667056679725647,407,,
,407,,,407,0.9049132466316223,
0.9001067876815796,408,,,,,
,408,0.9001067876815796,0.6670765280723572,408,,
,408,,,408,0.9051318168640137,
0.8999118804931641,409,,,,,
,409,0.8999118804931641,0.6671161651611328,409,,
,409,,,409,0.9063935279846191,
0.8997248411178589,410,,,,,
,410,0.8997248411178589,0.6673938035964966,410,,
,410,,,410,0.9053963422775269,
0.8995382189750671,411,,,,,
,411,0.8995382189750671,0.6674532890319824,411,,
,411,,,411,0.904719352722168,
0.8993585705757141,412,,,,,
,412,0.8993585705757141,0.6674532890319824,412,,
,412,,,412,0.9049526453018188,
0.8991788625717163,413,,,,,
,413,0.8991788625717163,0.6673343181610107,413,,
,413,,,413,0.9046295285224915,
0.8989977836608887,414,,,,,
,414,0.8989977836608887,0.6672153472900391,414,,
,414,,,414,0.9035864472389221,
0.8988139033317566,415,,,,,
,415,0.8988139033317566,0.6674136519432068,415,,
,415,,,415,0.9037619829177856,
0.8986367583274841,416,,,,,
,416,0.8986367583274841,0.6675921082496643,416,,
,416,,,416,0.9034497737884521,
0.898461103439331,417,,,,,
,417,0.898461103439331,0.6675524711608887,417,,
,417,,,417,0.9025320410728455,
0.8982886672019958,418,,,,,
,418,0.8982886672019958,0.6674532890319824,418,,
,418,,,418,0.9035874605178833,
0.898108184337616,419,,,,,
,419,0.898108184337616,0.6678697466850281,419,,
,419,,,419,0.9023564457893372,
0.897936224937439,420,,,,,
,420,0.897936224937439,0.6678895950317383,420,,
,420,,,420,0.9031265377998352,
0.8977633714675903,421,,,,,
,421,0.8977633714675903,0.6676912903785706,421,,
,421,,,421,0.902396559715271,
0.8975881934165955,422,,,,,
,422,0.8975881934165955,0.6677507758140564,422,,
,422,,,422,0.9031733274459839,
0.8974180817604065,423,,,,,
,423,0.8974180817604065,0.6677309274673462,423,,
,423,,,423,0.9023230075836182,
0.897237241268158,424,,,,,
,424,0.897237241268158,0.6679689288139343,424,,
,424,,,424,0.9023274779319763,
0.8970649838447571,425,,,,,
,425,0.8970649838447571,0.6681473851203918,425,,
,425,,,425,0.9014283418655396,
0.8968837261199951,426,,,,,
,426,0.8968837261199951,0.6679689288139343,426,,
,426,,,426,0.9017053842544556,
0.8967148065567017,427,,,,,
,427,0.8967148065567017,0.6678498983383179,427,,
,427,,,427,0.9018310904502869,
0.8965402245521545,428,,,,,
,428,0.8965402245521545,0.6681473851203918,428,,
,428,,,428,0.9024645686149597,
0.896367609500885,429,,,,,
,429,0.896367609500885,0.6682068705558777,429,,
,429,,,429,0.9009870886802673,
0.8961960673332214,430,,,,,
,430,0.8961960673332214,0.6681870222091675,430,,
,430,,,430,0.9012651443481445,
0.8960269689559937,431,,,,,
,431,0.8960269689559937,0.6683060526847839,431,,
,431,,,431,0.9009737968444824,
0.8958642482757568,432,,,,,
,432,0.8958642482757568,0.6683060526847839,432,,
,432,,,432,0.9007216095924377,
0.8956963419914246,433,,,,,
,433,0.8956963419914246,0.6683456897735596,433,,
,433,,,433,0.9000008702278137,
0.8955297470092773,434,,,,,
,434,0.8955297470092773,0.6684448719024658,434,,
,434,,,434,0.9009489417076111,
0.8953624367713928,435,,,,,
,435,0.8953624367713928,0.6684448719024658,435,,
,435,,,435,0.9005963206291199,
0.8952015042304993,436,,,,,
,436,0.8952015042304993,0.6683258414268494,436,,
,436,,,436,0.9001682996749878,
0.8950363993644714,437,,,,,
,437,0.8950363993644714,0.6683655381202698,437,,
,437,,,437,0.8999339938163757,
0.8948714137077332,438,,,,,
,438,0.8948714137077332,0.6685043573379517,438,,
,438,,,438,0.8992114663124084,
0.8947101831436157,439,,,,,
,439,0.8947101831436157,0.6685241460800171,439,,
,439,,,439,0.8993408679962158,
0.894551694393158,440,,,,,
,440,0.894551694393158,0.6685638427734375,440,,
,440,,,440,0.899907112121582,
0.8943941593170166,441,,,,,
,441,0.8943941593170166,0.6687819957733154,441,,
,441,,,441,0.8992787003517151,
0.8942273259162903,442,,,,,
,442,0.8942273259162903,0.6688216328620911,442,,
,442,,,442,0.8990710377693176,
0.8940675258636475,443,,,,,
,443,0.8940675258636475,0.6688811182975769,443,,
,443,,,443,0.8990219235420227,
0.8939107656478882,444,,,,,
,444,0.8939107656478882,0.6687225103378296,444,,
,444,,,444,0.8989932537078857,
0.8937557339668274,445,,,,,
,445,0.8937557339668274,0.6687621474266052,445,,
,445,,,445,0.8994436264038086,
0.893600583076477,446,,,,,
,446,0.893600583076477,0.6688017845153809,446,,
,446,,,446,0.8995618224143982,
0.8934463262557983,447,,,,,
,447,0.8934463262557983,0.6690596342086792,447,,
,447,,,447,0.8990486860275269,
0.8932976722717285,448,,,,,
,448,0.8932976722717285,0.6692777276039124,448,,
,448,,,448,0.8988122940063477,
,449,,,449,,0.8987988233566284
0.8931461572647095,449,,,,,
,449,0.8931461572647095,0.6693570613861084,449,,
,449,,,449,0.8987988233566284,
0.8929938673973083,450,,,,,
,450,0.8929938673973083,0.6691984534263611,450,,
,450,,,450,0.8982669115066528,
0.8928459286689758,451,,,,,
,451,0.8928459286689758,0.6693570613861084,451,,
,451,,,451,0.8976128101348877,
0.8926957845687866,452,,,,,
,452,0.8926957845687866,0.6693967580795288,452,,
,452,,,452,0.8978627920150757,
0.8925430178642273,453,,,,,
,453,0.8925430178642273,0.6695157289505005,453,,
,453,,,453,0.8969910740852356,
0.8923952579498291,454,,,,,
,454,0.8923952579498291,0.6694760918617249,454,,
,454,,,454,0.8975653052330017,
0.8922441601753235,455,,,,,
,455,0.8922441601753235,0.6696346998214722,455,,
,455,,,455,0.897689163684845,
0.8920966982841492,456,,,,,
,456,0.8920966982841492,0.6695355772972107,456,,
,456,,,456,0.8973261713981628,
0.891950249671936,457,,,,,
,457,0.891950249671936,0.6695553660392761,457,,
,457,,,457,0.8967993259429932,
0.8918041586875916,458,,,,,
,458,0.8918041586875916,0.6695752143859863,458,,
,458,,,458,0.896837592124939,
0.8916552662849426,459,,,,,
,459,0.8916552662849426,0.6696346998214722,459,,
,459,,,459,0.8970601558685303,
0.8915040493011475,460,,,,,
,460,0.8915040493011475,0.669614851474762,460,,
,460,,,460,0.8957675099372864,
0.8913560509681702,461,,,,,
,461,0.8913560509681702,0.669773519039154,461,,
,461,,,461,0.8954949378967285,
0.8912104964256287,462,,,,,
,462,0.8912104964256287,0.6698727011680603,462,,
,462,,,462,0.8967090845108032,
0.8910683989524841,463,,,,,
,463,0.8910683989524841,0.6698132157325745,463,,
,463,,,463,0.8960195779800415,
0.890925407409668,464,,,,,
,464,0.890925407409668,0.669694185256958,464,,
,464,,,464,0.8954079747200012,
0.8907755017280579,465,,,,,
,465,0.8907755017280579,0.6698330044746399,465,,
,465,,,465,0.8957201838493347,
0.8906325697898865,466,,,,,
,466,0.8906325697898865,0.6698132157325745,466,,
,466,,,466,0.8960773944854736,
0.8904889822006226,467,,,,,
,467,0.8904889822006226,0.669991672039032,467,,
,467,,,467,0.8956134915351868,
0.8903519511222839,468,,,,,
,468,0.8903519511222839,0.6698727011680603,468,,
,468,,,468,0.8959354758262634,
0.8902175426483154,469,,,,,
,469,0.8902175426483154,0.6697933673858643,469,,
,469,,,469,0.8957059383392334,
0.8900715708732605,470,,,,,
,470,0.8900715708732605,0.669991672039032,470,,
,470,,,470,0.8952770829200745,
0.8899354338645935,471,,,,,
,471,0.8899354338645935,0.6701503396034241,471,,
,471,,,471,0.895141065120697,
0.8897931575775146,472,,,,,
,472,0.8897931575775146,0.6699718236923218,472,,
,472,,,472,0.8945884704589844,
0.8896558284759521,473,,,,,
,473,0.8896558284759521,0.6700908541679382,473,,
,473,,,473,0.8952608108520508,
0.8895186185836792,474,,,,,
,474,0.8895186185836792,0.6702296137809753,474,,
,474,,,474,0.894629955291748,
0.8893792033195496,475,,,,,
,475,0.8893792033195496,0.6702098250389099,475,,
,475,,,475,0.8939154148101807,
0.8892448544502258,476,,,,,
,476,0.8892448544502258,0.6701503396034241,476,,
,476,,,476,0.8942122459411621,
0.8891119360923767,477,,,,,
,477,0.8891119360923767,0.6701503396034241,477,,
,477,,,477,0.8945366144180298,
0.8889805674552917,478,,,,,
,478,0.8889805674552917,0.6702296137809753,478,,
,478,,,478,0.8936529755592346,
0.8888463973999023,479,,,,,
,479,0.8888463973999023,0.6702494621276855,479,,
,479,,,479,0.8937217593193054,
0.8887132406234741,480,,,,,
,480,0.8887132406234741,0.6703684329986572,480,,
,480,,,480,0.8934298753738403,
0.8885826468467712,481,,,,,
,481,0.8885826468467712,0.6703287959098816,481,,
,481,,,481,0.8934600353240967,
0.8884475231170654,482,,,,,
,482,0.8884475231170654,0.6704676151275635,482,,
,482,,,482,0.893523097038269,
0.8883184790611267,483,,,,,
,483,0.8883184790611267,0.6705271005630493,483,,
,483,,,483,0.893602192401886,
0.8881872296333313,484,,,,,
,484,0.8881872296333313,0.6705667972564697,484,,
,484,,,484,0.8934001922607422,
0.8880582451820374,485,,,,,
,485,0.8880582451820374,0.6708245873451233,485,,
,485,,,485,0.8934532403945923,
0.8879261016845703,486,,,,,
,486,0.8879261016845703,0.6709237098693848,486,,
,486,,,486,0.8931679725646973,
0.8877923488616943,487,,,,,
,487,0.8877923488616943,0.670725405216217,487,,
,487,,,487,0.8929927349090576,
0.8876662850379944,488,,,,,
,488,0.8876662850379944,0.6705667972564697,488,,
,488,,,488,0.8923876285552979,
0.8875361680984497,489,,,,,
,489,0.8875361680984497,0.6707452535629272,489,,
,489,,,489,0.8920213580131531,
0.8874089121818542,490,,,,,
,490,0.8874089121818542,0.6709237098693848,490,,
,490,,,490,0.8918240070343018,
0.8872795701026917,491,,,,,
,491,0.8872795701026917,0.6709237098693848,491,,
,491,,,491,0.8919129967689514,
0.8871545791625977,492,,,,,
,492,0.8871545791625977,0.6709831953048706,492,,
,492,,,492,0.8929529786109924,
0.8870295882225037,493,,,,,
,493,0.8870295882225037,0.6711815595626831,493,,
,493,,,493,0.8918057084083557,
0.8869028091430664,494,,,,,
,494,0.8869028091430664,0.6712211966514587,494,,
,494,,,494,0.8919602036476135,
0.8867745399475098,495,,,,,
,495,0.8867745399475098,0.6711220145225525,495,,
,495,,,495,0.8919385671615601,
0.8866519927978516,496,,,,,
,496,0.8866519927978516,0.6711022257804871,496,,
,496,,,496,0.8916149735450745,
0.8865278959274292,497,,,,,
,497,0.8865278959274292,0.6711815595626831,497,,
,497,,,497,0.8920868635177612,
0.886400043964386,498,,,,,
,498,0.886400043964386,0.6712806820869446,498,,
,498,,,498,0.8918847441673279,
,499,,,499,,0.8912349343299866
0.8862770199775696,499,,,,,
,499,0.8862770199775696,0.6715186834335327,499,,
,499,,,499,0.8912349343299866,
